ID_kit_api_50CHac_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,last_change
1,1,Q,Q,Control,,control_50CHac,Control,,,,,,,2016-03-22 14:47:44
2,2,GLY,GLY,Acid from glycerol,http://www.genome.jp/dbget-bin/www_bget?cpd:C00116,GLY_50CHac,Glycerol,17754.0,56-81-5,C00116,135.0,,,2016-03-22 14:47:44
3,3,ERY,ERY,Acid from erythritol,http://www.genome.jp/dbget-bin/www_bget?cpd:C00503,ERY_50CHac,Erythritol,17113.0,149-32-6,C00503,2337.0,,,2016-03-22 14:47:44
4,4,DARA,DARA,Acid from D-arabinose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00216,DARA_50CHac,D-arabinose,17108.0,10323-20-3,C00216,565.0,,,2016-03-22 14:47:44
5,5,LARA,LARA,Acid from L-arabinose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00259,LARA_50CHac,L-arabinose,30849.0,147-81-9,C00259,206.0,,,2016-03-22 14:47:44
6,6,RIB,RIB,Acid from D-ribose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00121,RIB_50CHac,D-ribose,16988.0,50-69-1,C00121,292.0,,,2016-03-22 14:47:44
7,7,DXYL,DXYL,Acid from D-xylose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00181,DXYL_50CHac,D-xylose,65327.0,58-86-6,C00181,115.0,,,2016-03-22 14:47:44
8,8,LXYL,LXYL,Acid from L-xylose,http://www.genome.jp/dbget-bin/www_bget?cpd:C01510 ,LXYL_50CHac,L-xylose,65328.0,0609-06-03,C01510 ,1927.0,,,2016-03-22 14:47:44
9,9,ADO,ADO,Acid from D-adonitol,http://www.genome.jp/dbget-bin/www_bget?cpd:C00474,ADO_50CHac,D-adonitol (D-ribitol),15963.0,488-81-3,C00474,43962.0,,,2016-03-22 14:47:44
10,10,MDX,MDX,Acid from methyl beta-D-xylopyranoside,http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:74863,MDX_50CHac,Methyl beta-D-xylopyranoside,74863.0,0612-05-05,,21316.0,,,2016-03-22 14:47:44
