ID_kit_api_50CHas_meta,cupule,cupule_Name_Kit,name_bacdive,reaction_name,external_Link,ID_microbiol,substrate,ID_CHEBI,CAS,kegg_comp,brenda_ligand,enzyme,EC_number,last_change
1,1,Q,Q,Control,,control_50CHas,Control,,,,,,,
2,2,GLY,GLY,Assimilation of glycerol,http://www.genome.jp/dbget-bin/www_bget?cpd:C00116,GLY_50CHas,Glycerol,17754.0,56-81-5,C00116,135.0,,,
3,3,ERY,ERY,Assimilation of erythritol,http://www.genome.jp/dbget-bin/www_bget?cpd:C00503,ERY_50CHas,Erythritol,17113.0,149-32-6,C00503,2337.0,,,
4,4,DARA,DARA,Assimilation of D-arabinose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00216,DARA_50CHas,D-arabinose,17108.0,10323-20-3,C00216,565.0,,,
5,5,LARA,LARA,Assimilation of L-arabinose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00259,LARA_50CHas,L-arabinose,30849.0,147-81-9,C00259,206.0,,,
6,6,RIB,RIB,Assimilation of D-ribose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00121,RIB_50CHas,D-ribose,16988.0,50-69-1,C00121,292.0,,,
7,7,DXYL,DXYL,Assimilation of D-xylose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00181,DXYL_50CHas,D-xylose,65327.0,58-86-6,C00181,115.0,,,
8,8,LXYL,LXYL,Assimilation of L-xylose,http://www.genome.jp/dbget-bin/www_bget?cpd:C01510 ,LXYL_50CHas,L-xylose,65328.0,0609-06-03,C01510 ,1927.0,,,
9,9,ADO,ADO,Assimilation of D-adonitol,http://www.genome.jp/dbget-bin/www_bget?cpd:C00474,ADO_50CHas,D-adonitol (D-ribitol),15963.0,488-81-3,C00474,43962.0,,,
10,10,MDX,MDX,Assimilation of methyl beta-D-xylopyranoside,http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:74863,MDX_50CHas,Methyl beta-D-xylopyranoside,74863.0,0612-05-05,,21316.0,,,
11,11,GAL,GAL,Assimilation of D-galactose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00124,GAL_50CHas,D-galactose,12936.0,59-23-4,C00124,71.0,,,
12,12,GLU,GLU,Assimilation of D-glucose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00031,GLU_50CHas,D-glucose,17634.0,50-99-7,C00031,35.0,,,
13,13,FRU,FRU,Assimilation of D-fructose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00095,FRU_50CHas,D-fructose,15824.0,57-48-7 ,C00095,117.0,,,
14,14,MNE,MNE,Assimilation of D-mannose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00159,MNE_50CHas,D-mannose,16024.0,3458-28-4,C00159,216.0,,,
15,15,SBE,SBE,Assimilation of L-sorbose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00247,SBE_50CHas,L-sorbose,17266.0,87-79-6,C00247,685.0,,,
16,16,RHA,RHA,Assimilation of L-rhamnose,http://www.genome.jp/dbget-bin/www_bget?cpd:C00507,RHA_50CHas,L-rhamnose,62345.0,73-34-7,C00507,703.0,,,
