ID_culture_collection,Acronym_col,Acronym_col_num,URL_general,URL_str_num,Culture_Collection,last_change
1,ABKMI,ABKMI,,,"Department of Applied Biology, Faculty of science",2016-05-04 11:11:51
2,ABRC,ABRC,,,Anaerobic Bacterial Resource Centre,2016-05-04 11:11:51
3,ABRIICC,ABRIICC,http://www.abrii.ac.ir/,,ABRIICC Agricultural Biotechnology Research Institute of Iran Culture collection,2016-05-04 11:11:51
4,ACA-DC,ACA-DC,,,Greek Coordinated Collections of Microorganisms,2016-05-04 11:11:51
5,ACAM,ACAM,http://www.antcrc.utas.edu.au/antcrc/micropro/acaminfo.html,,The Australian Collection of Antarctic Microorganisms,2016-05-04 11:11:51
6,ACBR,ACBR,http://www.biotec.boku.ac.at/acbr.html,,Austrian Center of Biological Resources and Applied Mycology,2016-05-04 11:11:51
7,ACCC,ACCC,http://www.im.ac.cn/institutes/accc/accc.html,,Agricultural Culture Collection of China,2016-05-04 11:11:51
8,ACCS,ACCS,,,Algae Culture Collection of Siberia,2016-05-04 11:11:51
9,ACH,ACH,,,Mycology Culture Collection,2016-05-04 11:11:51
10,ACM,ACM,http://www.biosci.uq.edu.au/micro/,,University of Queensland Microbial Culture Collection,2016-05-04 11:11:51
11,ACOI,ACOI,http://www.uc.pt/botanica/ACOI.htm,,Algoteca de Coimbra,2016-05-04 11:11:51
12,ACTINOCC,ACTINOCC,http://biyomuhendislik.ege.edu.tr/,,Ege University Actinomycetes Culture Collection,2016-05-04 11:11:51
13,ACUS,ACUS,,,Algal Collection of Sofia University,2016-05-04 11:11:51
14,AGO,AGO,,,"Arocrete Group Co.,",2016-05-04 11:11:51
15,AHLDA,AHLDA,,,Animal Health Division Culture Collection,2016-05-04 11:11:51
16,AHU,AHU,http://www.agr.hokudai.ac.jp/oukin/index.html,,AHU Culture Collection,2016-05-04 11:11:51
17,ALCP,ALCP,,,Algotheque du Laboratoire de Cryptogamie,2016-05-04 11:11:51
18,ALGOBANK,ALGOBANK,http://www.unicaen.fr/unicaen/ufr/ibba/lbbm/algobank,,ALGOBANK,2016-05-04 11:11:51
19,ALIRU,ALIRU,,,Australian Legume Inoculants Research Unit,2016-05-04 11:11:51
20,AMMRL,AMMRL,,,Australian National Reference Laboratory in Medical Mycology,2016-05-04 11:11:51
21,ANACC,ANACC,http://www.csiro.au/ANACC,,Australian National Algae Culture Collection,2016-05-04 11:11:51
22,ARSEF,ARSEF,http://arsef.fpsnl.cornell.edu/,,ARS Collection of Entomopathogenic Fungi,2016-05-04 11:11:51
23,ASIB,ASIB,,,Algensammlung am Institut fur Botanik,2016-05-04 11:11:51
